   0.000000000000000d0	
 -11.998199819981998d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  -9.748088169140800d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  -7.498875393612236d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  -5.249662618083669d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  -3.000449842555101d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  -0.751237067026539d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
   1.498649864986503d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
   3.748874887488750d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
   5.999099909991002d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
   8.249324932493254d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  10.499549954995500d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  12.749774977497752d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  15.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
!!
!!
!! beam strbeamname: connectivities (1, 2), cross-section property (3):
0	1	0
1	2	1
2	3	2
3	4	3
4	5	4
5	6	5
6	7	6
7	8	7
8	9	8
9	10	9
10	11	10
11	12	11
12	13	12
13	14	13
14	15	14
15	16	15
16	17	16
17	18	17
18	19	18
19	20	19
!!
!!
!! beam : number of nodes (1), number of elements (2):
51	50
!!
!!
!! beam : nodal phi (1, 2, 3), nodal d1 (4, 5, 6), nodal d2 (7, 8, 9), nodal d3 (10, 11, 12):
   0.000000000000000d0	
   0.000000000000000d0	
  15.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  17.587720000000001d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  20.175440000000002d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  22.763159999999999d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  25.350880000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  27.938600000000001d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  30.526319999999998d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  33.114040000000003d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  35.701760000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  38.289479999999998d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  40.877200000000002d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  43.464919999999999d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  46.052639999999997d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  48.640360000000001d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  51.228080000000006d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  53.815799999999996d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  56.403520000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  58.991240000000005d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  61.578959999999995d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  64.166679999999999d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  66.754400000000004d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  69.342119999999994d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  71.929839999999999d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  74.517560000000003d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  77.105279999999993d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  79.692999999999998d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  82.280720000000002d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  84.868440000000007d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  87.456160000000011d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  90.043880000000001d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  92.631599999999992d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  95.219319999999996d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
  97.807040000000001d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 100.394760000000005d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 102.982480000000010d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 105.570200000000014d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 108.157919999999990d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 110.745639999999995d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 113.333359999999999d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 115.921080000000003d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 118.508800000000008d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 121.096520000000012d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 123.684240000000003d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 126.271959999999993d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 128.859679999999997d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 131.447400000000016d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 134.035120000000006d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 136.622839999999997d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 139.210559999999987d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 141.798280000000005d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
   0.000000000000000d0	
   0.000000000000000d0	
 144.385999999999996d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   0.000000000000000d0	
   1.000000000000000d0	
!!
!!
!!
!! beam strbeamname: connectivities (1, 2), cross-section property (3):
0	1	19
1	2	20
2	3	21
3	4	22
4	5	23
5	6	24
6	7	25
7	8	26
8	9	27
9	10	28
10	11	29
11	12	30
12	13	31
13	14	32
14	15	33
15	16	34
16	17	35
17	18	36
18	19	37
19	20	38
20	21	39
21	22	40
22	23	41
23	24	42
24	25	43
25	26	44
26	27	45
27	28	46
28	29	47
29	30	48
30	31	49
31	32	50
32	33	51
33	34	52
34	35	53
35	36	54
36	37	55
37	38	56
38	39	57
39	40	58
40	41	59
41	42	60
42	43	61
43	44	62
44	45	63
45	46	64
46	47	65
47	48	66
48	49	67
49	50	68
!!
!!
!! beam : number of nodes (1), number of elements (2):
51	50
!!
!!
!! beam : nodal phi (1, 2, 3), nodal d1 (4, 5, 6), nodal d2 (7, 8, 9), nodal d3 (10, 11, 12):
 -11.550413280571721d0	
   0.000000000000000d0	
 153.941324638972219d0	
  -0.268131406915592d0	
  -0.963159531013752d0	
   0.020718746169468d0	
   0.957695148666796d0	
  -0.268820272207355d0	
  -0.102740758564688d0	
   0.104525359820233d0	
  -0.007705781448570d0	
   0.994492368038447d0	
!!
 -11.305816676525414d0	
  -0.018032063961176d0	
 156.268505874133979d0	
  -0.268244902257347d0	
  -0.963171852540724d0	
   0.018564883145771d0	
   0.957663590567327d0	
  -0.268702707383020d0	
  -0.103340710016576d0	
   0.104523297473056d0	
  -0.009941706005776d0	
   0.994472746115777d0	
!!
 -11.061220072479104d0	
  -0.041296805757773d0	
 158.595687109295739d0	
  -0.265619723121836d0	
  -0.963941844769888d0	
   0.016195140947346d0	
   0.958395305223278d0	
  -0.265838041391391d0	
  -0.103964295193922d0	
   0.104520819048929d0	
  -0.012093620252590d0	
   0.994449165485359d0	
!!
 -10.816623468432795d0	
  -0.069597946825415d0	
 160.922868344457498d0	
  -0.258360159113740d0	
  -0.965945671464317d0	
   0.014106309300211d0	
   0.960377946542575d0	
  -0.258396028753715d0	
  -0.104430321836979d0	
   0.104519031651601d0	
  -0.013433246207109d0	
   0.994432159535758d0	
!!
 -10.572026864386485d0	
  -0.101034579481269d0	
 163.250049579619258d0	
  -0.247287052419096d0	
  -0.968862729459596d0	
   0.012414715863760d0	
   0.963288656418615d0	
  -0.247206076064365d0	
  -0.104709695692795d0	
   0.104518314763938d0	
  -0.013934397043296d0	
   0.994425338805255d0	
!!
 -10.327430260340176d0	
  -0.133644234582587d0	
 165.577230814781018d0	
  -0.233271238911151d0	
  -0.972347491700074d0	
   0.011175172545977d0	
   0.966778342722638d0	
  -0.233139769547882d0	
  -0.104811659168386d0	
   0.104518731045336d0	
  -0.013645630793473d0	
   0.994429299458197d0	
!!
 -10.082833656293868d0	
  -0.165577983861514d0	
 167.904412049942778d0	
  -0.217173961453539d0	
  -0.976074062686990d0	
   0.010718890627856d0	
   0.970520959717665d0	
  -0.217088172101558d0	
  -0.104698578224860d0	
   0.104520510978865d0	
  -0.012334896973004d0	
   0.994446234394491d0	
!!
  -9.838237052247559d0	
  -0.194443838827226d0	
 170.231593285104537d0	
  -0.200012659678402d0	
  -0.979735981819664d0	
   0.010599146014256d0	
   0.974202216849702d0	
  -0.200013687047904d0	
  -0.104520647140317d0	
   0.104522613120344d0	
  -0.010579741082750d0	
   0.994466234934659d0	
!!
  -9.593640448201249d0	
  -0.219201818591378d0	
 172.558774520266297d0	
  -0.182629699755017d0	
  -0.983114450169490d0	
   0.011505243818969d0	
   0.977609765854188d0	
  -0.182826328821067d0	
  -0.104180992490627d0	
   0.104525300640190d0	
  -0.007778904663555d0	
   0.994491804977956d0	
!!
  -9.349043844154941d0	
  -0.237405006262229d0	
 174.885955755428057d0	
  -0.165911025892562d0	
  -0.986051199087955d0	
   0.013287748661287d0	
   0.980585296286346d0	
  -0.166389638199013d0	
  -0.103763987042818d0	
   0.104527547538004d0	
  -0.004185818583786d0	
   0.994513182782649d0	
!!
  -9.104447240108630d0	
  -0.247199907557276d0	
 177.213136990589817d0	
  -0.150931092727092d0	
  -0.988435007760563d0	
   0.014698322407056d0	
   0.983002350267852d0	
  -0.151640565255081d0	
  -0.103496465335780d0	
   0.104528391435538d0	
  -0.001172349136199d0	
   0.994521211931350d0	
!!
  -8.859850636062323d0	
  -0.249943206421180d0	
 179.540318225751577d0	
  -0.138244720789455d0	
  -0.990289436585432d0	
   0.014670683731632d0	
   0.984866588812181d0	
  -0.139020904384294d0	
  -0.103493914727548d0	
   0.104528462225950d0	
   0.000141178896580d0	
   0.994521885457126d0	
!!
  -8.615254032016013d0	
  -0.249612847799892d0	
 181.867499460913336d0	
  -0.127080507348791d0	
  -0.991793255655084d0	
   0.014024360558083d0	
   0.986369276648618d0	
  -0.127850263237334d0	
  -0.103585521545379d0	
   0.104528439841399d0	
   0.000669497745988d0	
   0.994521672482350d0	
!!
  -8.370657427969704d0	
  -0.248046222723179d0	
 184.194680696075096d0	
  -0.116232059193670d0	
  -0.993133484895671d0	
   0.013266106986626d0	
   0.987706394053279d0	
  -0.116981948968136d0	
  -0.103688489051999d0	
   0.104528405526397d0	
   0.001051092096640d0	
   0.994521345996914d0	
!!
  -8.126060823923394d0	
  -0.245586665858387d0	
 186.521861931236856d0	
  -0.105658157953278d0	
  -0.994324131417932d0	
   0.012485004521300d0	
   0.988893409239570d0	
  -0.106384288522888d0	
  -0.103789249530091d0	
   0.104528363712845d0	
   0.001380157763651d0	
   0.994520948167540d0	
!!
  -7.881464219877086d0	
  -0.242357093615541d0	
 188.849043166398616d0	
  -0.095531493259262d0	
  -0.995357102893723d0	
   0.011746127645842d0	
   0.989923010079802d0	
  -0.096235826711016d0	
  -0.103880218385373d0	
   0.104528311524814d0	
   0.001703929651935d0	
   0.994520451631595d0	
!!
  -7.636867615830777d0	
  -0.238369892441836d0	
 191.176224401560376d0	
  -0.086002984287371d0	
  -0.996235027928802d0	
   0.010920431372762d0	
   0.990796308830712d0	
  -0.086673194020646d0	
